DATA,TIPO,NR,PROCEDIMENTO,DESCRIÇÃO: MATERIAL / SERVIÇO / PATRONAL,VALOR,DEFERIDO POR,CODIGO,Unidade,TIPO DE EMPENHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MÊS,,,
20/01/22,EMP,70,13-53.2022,Contratação de curso de Conformidade de Registro de Gestão,3180,SAO,CAPAC/33903948-AC CAPPAC-SEDES-5,COFIN,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP703180CAPAC/33903948-AC CAPPAC-SEDES-5,1
15/03/22,EMP,107,1122-39.2021,DEA - Reembolso de aquisição de TOKEN,209,SAO,20GPC/999999999-OUTROS--190,SEJUD,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP10720920GPC/999999999-OUTROS--190,1
10/01/22,EMP,27,1620-33.2021,Serviços terceirizados de motoristas,"41114,88",DG,20GPC/33903701-ADM APOIO-SETRAN-159,SETRAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"EMP2741114,8820GPC/33903701-ADM APOIO-SETRAN-159",1
10/01/22,EMP,28,1620-33.2021,Diárias sem pernoite - serviços terceirizados de motoristas,"3448,2",DG,20GPC/33903701-ADM APOIO-SETRAN-159,SETRAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"EMP283448,220GPC/33903701-ADM APOIO-SETRAN-159",1
10/01/22,EMP,29,1620-33.2021,Diárias com pernoite - serviços terceirizados de motoristas,5625,DG,20GPC/33903701-ADM APOIO-SETRAN-159,SETRAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP29562520GPC/33903701-ADM APOIO-SETRAN-159,1
10/01/22,EMP,30,45-58.2022,Indenização aos oficiais de justiça do TJ/AC,15000,DG,20GPC/33909301-ADM OFIJUS-GAJUD -106,SEJUD,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP301500020GPC/33909301-ADM OFIJUS-GAJUD -106,1
10/01/22,EMP,31,4-91.2022,Aquisição de gás de cozinha,"576,5",SAO,20GPC/33903004-ADM MATAUX-SEAD-117,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
10/01/22,EMP,31,4-91.2022,Aquisição de água mineral,5520,SAO,20GPC/33903007-ADM MATAUX-SEAD-118,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP31552020GPC/33903007-ADM MATAUX-SEAD-118,1
10/01/22,EMP,31,4-91.2022,Aquisição de vasilhame para água mineral,69,SAO,20GPC/33903004-ADM MATAUX-SEAD-117,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP316920GPC/33903004-ADM MATAUX-SEAD-117,1
10/01/22,EMP,32,2703-77.2021,Lavagens simples de veículos - 4ZE,1800,SAO,20GPC/999999999-OUTROS--190,4ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP32180020GPC/999999999-OUTROS--190,1
10/01/22,EMP,45,2703-77.2021,Cont. Patronal sobre lavagens simples de veículos - 4ZE,360,SAO,20GPC/33914718-OUTROS--191,4ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP4536020GPC/33914718-OUTROS--191,1
10/01/22,EMP,33,2195-17.2019,Água encanada - CAPITAL,14000,SAO,20GPC/33903944-IEF AGUA-SEAD-130,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP331400020GPC/33903944-IEF AGUA-SEAD-130,1
10/01/22,EMP,34,2195-17.2019,Água encanada - INTERIOR,16000,SAO,20GPC/33903944-IEF AGUA-SEAD-131,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP341600020GPC/33903944-IEF AGUA-SEAD-131,1
10/01/22,EMP,35,2913-77.2020,Combustível,"7447,66",SAO,20GPC/33903001-ADM MATAUX-SETRAN-155,SETRAN,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"EMP357447,6620GPC/33903001-ADM MATAUX-SETRAN-155",1
12/01/22,EMP,36,1243-67.2021,Operação do sistema de som - Período Ordinário - Dias Úteis,23349,SAO,20GPC/33903701-ADM APOIO-GAJUD -104,SEJUD,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP362334920GPC/33903701-ADM APOIO-GAJUD -104,1
12/01/22,EMP,37,1243-67.2021,Operação do sistema de som - Período Extraordinário - Dias Úteis,"3502,35",SAO,20GPC/33903701-ADM APOIO-GAJUD -104,SEJUD,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"EMP373502,3520GPC/33903701-ADM APOIO-GAJUD -104",1
12/01/22,EMP,38,1243-67.2021,Operação do sistema de som - Período Ordinário - Dias Não-Úteis,"3113,2",SAO,20GPC/33903701-ADM APOIO-GAJUD -104,SEJUD,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EMP383113,220GPC/33903701-ADM APOIO-GAJUD -104",1
12/01/22,EMP,39,1243-67.2021,Operação do sistema de som - Período Extraordinário - Dias Não-Úteis,"544,81",SAO,20GPC/33903701-ADM APOIO-GAJUD -104,SEJUD,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"EMP39544,8120GPC/33903701-ADM APOIO-GAJUD -104",1
12/01/22,EMP,40,1243-67.2021,Manutenção do sistema de som - Período Ordinário,3174,SAO,20GPC/33903701-ADM APOIO-GAJUD -104,SEJUD,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP40317420GPC/33903701-ADM APOIO-GAJUD -104,1
12/01/22,EMP,41,1243-67.2021,Manutenção do sistema de som - Período Extraordinário,"555,45",SAO,20GPC/33903701-ADM APOIO-GAJUD -104,SEJUD,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"EMP41555,4520GPC/33903701-ADM APOIO-GAJUD -104",1
12/01/22,EMP,42,1243-67.2021,Contribuição Patronal - Manutenção e Operação do sistema de som,"6847,76",SAO,20GPC/33914718-OUTROS--191,SEJUD,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"EMP426847,7620GPC/33914718-OUTROS--191",1
13/01/22,EMP,43,2110-60.2021,Agente de integração do Programa de Estágio do TRE/AC,"4775,04",SAO,20GPC/33903903-ADM ESTAGI-SEDES-153,SEDES,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"EMP434775,0420GPC/33903903-ADM ESTAGI-SEDES-153",1
18/04/22,EMP,44,2650-45.2020,Lavagem e lubrificação de veículos - CT 02/2020,"256,99",SAO,20GPC/33903919-ADM MANVEI-SETRAN-160,SETRAN,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,"EMP44256,9920GPC/33903919-ADM MANVEI-SETRAN-160",1
28/01/22,EMP,78,2687-38.2021,Aquisição de equipamento de TI - WEBCAM,9798,SAO,20GPC/33903017-TIC MATCON-STI-170,STI,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,44589EMP979820GPC/33903017-TIC MATCON-STI-170,1
14/01/22,EMP,46,2021-37.2021,CT 27/2017 -Manutenção de Veículos - Serviços,14670,PRESI,20GPC/33903919-ADM MANVEI-SETRAN-161,SETRAN,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP461467020GPC/33903919-ADM MANVEI-SETRAN-161,1
14/01/22,EMP,47,2021-37.2021,CT 27/2017 - Manutenção de Veículos - Peças,40000,PRESI,20GPC/33903039-ADM MANVEI-SETRAN-156,SETRAN,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP474000020GPC/33903039-ADM MANVEI-SETRAN-156,1
17/01/22,EMP,51,2701-10.2021,Aquisição de água mineral e gás de cozinha - 4ª ZE (água),2100,SAO,20GPC/33903004-ADM MATAUX-SEAD-117,4ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP51210020GPC/33903004-ADM MATAUX-SEAD-117,1
17/01/22,EMP,51,2701-10.2021,Aquisição de água mineral e gás de cozinha - 4ª ZE (gás),645,SAO,20GPC/33903007-ADM MATAUX-SEAD-118,4ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP5164520GPC/33903007-ADM MATAUX-SEAD-118,1
17/01/22,EMP,54,4509-62.2017,CT 12/2018 - Serviços de manutenção de condicionadores de ar,4000,PRESI,20GPC/33903025-ADM MATMAN-SEAD-121,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP54400020GPC/33903025-ADM MATMAN-SEAD-121,1
17/01/22,EMP,55,4509-62.2017,CT 12/2018 -  Despesa fornecimento de peças,12000,PRESI,20GPC/33903917-IEF MANPRE-SEAD-126,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP551200020GPC/33903917-IEF MANPRE-SEAD-126,1
17/01/22,EMP,56,4509-62.2017,CT 12/2018 - Manutenção bebedouros,2500,PRESI,20GPC/33903917-ADM MANMAQ-SEAD-127,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP56250020GPC/33903917-ADM MANMAQ-SEAD-127,1
17/01/22,EMP,57,2368-70.2021,CT 28/2016 - Links satélites VSAT (comunicação),"23059,8",PRESI,20GPC/33904013-TIC COMRED-STI-175,CIE ,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"EMP5723059,820GPC/33904013-TIC COMRED-STI-175",1
17/01/22,EMP,58,2368-70.2021,CT 28/2016 - Links satélites VSAT (locação com garantia),"6149,28",PRESI,20GPC/33904013-TIC COMRED-STI-175,CIE ,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"EMP586149,2820GPC/33904013-TIC COMRED-STI-175",1
17/01/22,EMP,94,11-83.2022,"Serviços de encadernação, plastificação, encadernação e impressão","2966,8",SAO,20GPC/33903963-ADM APOIO-SEAD-134,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"EMP942966,820GPC/33903963-ADM APOIO-SEAD-134",1
17/01/22,EMP,95,11-83.2022,Aquisição de carimbos e refis de carimbos,"3597,5",SAO,20GPC/33903016-ADM APOIO-SEAD-119,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"EMP953597,520GPC/33903016-ADM APOIO-SEAD-119",1
17/01/22,EMP,96,11-83.2022,Aquisição de crachás,1000,SAO,20GPC/33903028-ADM MATMAN-SEAD-122,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP96100020GPC/33903028-ADM MATMAN-SEAD-122,1
23/03/22,EMP,130,2115-82.2021,Serviços de Carregadores,"105435,8",DG,20GPC/33903701-ADM APOIO-PROTO-109,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP130105435,820GPC/33903701-ADM APOIO-PROTO-109",1
